Job Title,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors,company_txt,age,python_yn,R_yn,spark,aws,excel
Data Scientist,"Responsibilities for Data Scientist
Work with stakeholders throughout the organization to build proof of concepts for new business solutions.
Efficiently explore new data sources and assess data gathering techniques.
Help to conceptually frame and refine relevant business questions.
Build robust data pipelines.
Develop custom machine learning models and algorithms.
Coordinate with different functional teams to implement and productionize models while monitoring the performance.
Communicate findings to different stakeholders.
Essential Skills and Qualifications for Data Scientist
At least 3 years experience in a Data Science role
Strong critical thinking and problem-solving skills.
Experience using statistical computer languages (preferably python or R) to manipulate data and draw insights from large data sets.
Experience working with databases (e.g. SQL).
Profound knowledge of a variety of machine learning techniques (clustering, classification, regression, deep learning) and their real-world advatages/drawbacks.
Good knowledge of advanced statistical techniques and concepts (hypothesis testing, Bayesian statistics, properties of distributions) and experience with applications.
Excellent written and verbal communication skills for coordination and communication.
Curiosity and research attitude to learn new ideas and techniques.
Coding experience (preferably python) to write robust and high standard code; experience with version control (preferably git)
Its a bonus if you also have
Automotive
Deep learning
Probabilistic graphical models
Numerical optimization
Economics
-----------------------------------------------
IHS Markit is committed to providing equal employment opportunity (EEO) to all persons regardless of age, color, national origin, citizenship status, physical or mental disability, race, religion, creed, gender, sex, sexual orientation, gender identity and/or expression, genetic information, marital status, status with regard to public assistance, veteran status, or any other characteristic protected by the laws and regulations in any of our locations.

We are proud to provide reasonable accommodations to applicants with disabilities. If you are interested in applying for employment with IHS Markit and need special assistance or an accommodation to use our website or to apply for a position, please contact or call [phone]. Determination on requests for reasonable accommodation are considered on a case-by-case basis. This contact information (email and phone) is intended for application assistance and accommodation requests only. We are unable to accept resumes or provide information about application status through the phone number or email address above. Resumes are only accepted through the online application process, and only qualified candidates will receive consideration and follow-up.

IHS Markit maintains a substance-free workplace; employees may be asked to submit to a drug test (where permitted by law). In addition, as a federal contractor in the United States, the company participates in the E-Verify Program to confirm eligibility to work.

For information please click on the following links:

IHS Markit Business Code of Conduct
Right to Work
EEO is the Law
EEO is the Law Supplement
Pay Transparency Statement

-----------------------------------------------

Current Colleagues

If you are currently employed by IHS Markit, please apply internally via the Workday internal careers site.",3.5,"IHS Markit
3.5",Gurgaon,"London, United Kingdom",10000+ employees,2016,Company - Public,Consulting,Business Services,₹100 to ₹500 billion (INR),"Thomson Reuters, International Data Group","IHS Markit
",4,1,0,0,1,1
Data Scientist,"Analytics
Data Scientist - QuantumBlack

Gurugram

Apply Now

Qualifications

Masters or PhD level in the field of computer science, machine learning, applied statistics, mathematics
Experience in statistical modelling and machine learning techniques
Programming experience in at least two of the following languages: R, Python, Scala, SQL
Experience in applying data science methods to business problems
Experience in applying advanced analytical and statistical methods in the commercial world
Good presentation and communication skills, with the ability to explain complex analytical concepts to people from other fields

Who You'll Work With

You will join the Gurugram office, and be part of QuantumBlack. You will work with other data scientists, data engineers, machine learning engineers, designers and project managers on interdisciplinary projects, using maths, stats and machine learning to derive structure and knowledge from raw data across various industry sectors.

Who you are

You are a highly collaborative individual who is capable of laying aside your own agenda, listening to and learning from colleagues, challenging thoughtfully and prioritising impact. You search for ways to improve things and work collaboratively with colleagues. You believe in iterative change, experimenting with new approaches, learning and improving to move forward quickly.

What You'll Do

As a data scientist at QuantumBlack:

You will work in multi-disciplinary environments harnessing data to provide real-world impact for organisations globally. You will influence many of the recommendations our clients need to positively change their businesses and enhance performance.

Role responsibilities
Work on complex and extremely varied data sets from some of the world’s largest organisations to solve real world problems
Develop data science products and solutions for clients as well as for our data science team
Write highly optimized code to advance our internal Data Science Toolbox
Work in a multi-disciplinary environment with specialists in machine learning, engineering and design
Add real-world impact to your academic expertise; you will be encouraged to write ‘black’ papers and present at meetings and conferences should you wish
Attend conferences such as NIPS and ICML as one global team and data science retrospectives where you will have the opportunity to share and learn from your colleagues
Work within one of the largest and most advanced data science teams in London, and support the lead data scientists to develop data science products
What you’ll learn
How successful projections on real world problems across a variety of industries are completed through referencing past deliveries of end to end machine learning pipelines
Build products alongside the core engineering team and evolve the engineering process to scale with data, handling complex problems and advanced client situations
Be able to focus on modelling by working alongside the Data Engineering team which focuses on the wrangling, clean-up and transformation of data.
Best practices in software development and productionise machine learning by working with our Machine Learning Engineering teams which optimise code for model development and scale it
Work with our UX and Visual Design teams to interpret your complex models into stunning and user-focused visualisations
Using new technologies and problem-solving skills in a multicultural and creative environment
You will work on the frameworks and libraries that our teams of Data Scientists and Data Engineers use to progress from data to impact. You will guide global companies through data science solutions to transform their businesses and enhance performance across industries including healthcare, automotive, energy and elite sport.
Real-World Impact – No project is ever the same; we work across multiple sectors, providing unique learning and development opportunities internationally.
Fusing Tech & Leadership – We work with the latest technologies and methodologies and offer first class learning programmes at all levels.
Multidisciplinary Teamwork - Our teams include data scientists, engineers, project managers, UX and visual designers who work collaboratively to enhance performance.
Innovative Work Culture – Creativity, insight and passion come from being balanced. We cultivate a modern work environment through an emphasis on wellness, insightful talks and training sessions.
Striving for Diversity – With colleagues from over 40 nationalities, we recognise the benefits of working with people from all walks of life.
Our projects range from helping pharmaceutical companies bring lifesaving drugs to market quicker to optimising a Formula1 car’s performance. At QuantumBlack you have the best of both worlds; all the benefits of being part of one of the leading management consultancies globally and the autonomy to thrive in a fast growth tech culture:
Healthcare Efficiency – We helped a healthcare provider improve their clinical trial practices by identifying congestion in diagnostic testing as a key indicator of admissions breaches.
Environmental Impact – We designed and built the first data-driven application for a state of the art centre of excellence in urban innovation by collecting real-time data from environmental sensors across London and deploying proprietary analytics to find unexpected patterns in air pollution.
Product Development – We worked with the CEO of an elite automotive organisation to reduce the 18-month car development timeframe by improving processes, designs and team structures.
Visit our Careers site to watch our video and read about our interview processes and benefits

As an equal opportunity employer, QuantumBlack encourages applications from all backgrounds regardless of gender, race, disability, pregnancy, marital status, age, sexual orientation, gender reassignment, religion or belief. We maintain a sense of community rooted in respect and consideration for all employees where any evaluation is based simply upon individual work and team performance.

Industries
High Tech

Functions
Technology

Apply Now
FOR U.S. APPLICANTS: McKinsey & Company is an Equal Opportunity/Affirmative Action employer.
All qualified applicants will receive consideration for employment without regard to sex, gender
identity, sexual orientation, race, color, religion, national origin, disability, protected Veteran
status, age, or any other characteristic protected by applicable law.

FOR NON-U.S. APPLICANTS: McKinsey & Company is an Equal Opportunity employer. For additional details
regarding our global EEO policy and diversity initiatives, please visit our
McKinsey Careers and
Diversity & Inclusion sites.",4.3,"QuantumBlack
4.3",Gurgaon,"London, United Kingdom",501 to 1000 employees,2009,Company - Private,Consulting,Business Services,Unknown / Non-Applicable,"Palantir Technologies, Google, Microsoft","QuantumBlack
",11,1,0,0,0,1
Data Scientist cl 10,"Job Skill: NA
Designation: Career Level - 10-Analyst
Job Location: Mumbai
Qualifications: Any Graduation
Years of Experience: 5-7 years
About Accenture


Accenture is a leading global professional services company, providing a broad range of services and solutions in strategy, consulting, digital, technology and operations. Combining unmatched experience and specialized skills across more than 40 industries and all business functions underpinned by the worlds largest delivery network Accenture works at the intersection of business and technology to help clients improve their performance and create sustainable value for their stakeholders. With 500,000 people serving clients in more than 120 countries, Accenture drives innovation to improve the way the world works and lives. Visit us at www.accenture.com



Job Summary


Good to have skills: You will be aligned with our Data Analytics vertical and help us with your expertise in building world class solutions, conquering the business problems, addressing technical challenges using Data management and Visualization tools and techniques. You will be working as a part of Data Management team which is accountable for Data Management that includes fully scalable relational database management system. ETL(Extract, Transport and Load) - Set of methods and tools to extract data from outside sources, transform it to fit an organization`s business needs and load it into a target such as the organization`s data warehouse.

Roles and Responsibilities


In this role you are required to do analysis and solving of increasingly complex problems. Interaction is with peers within Accenture before updating supervisors. Likely has some interaction with clients and/or Accenture management. Minimal instruction on daily work tasks and a moderate level of instruction on new assignments will be provided. Decisions made by you impact your own work and may impact the work of others. In this role the person would be an Individual contributor and/or oversees a small work effort and/or team. Please note that this role may require you to work in rotational shifts.",3.9,"Accenture
3.9",Mumbai,"Dublin, Ireland",10000+ employees,1989,Company - Public,Consulting,Business Services,₹500+ billion (INR),"Cognizant Technology Solutions, EY, McKinsey & Company","Accenture
",31,0,0,0,0,0
Data Scientist,"Jr. Data Scientist / Data Scientist

Having a strong background in machine learning who are extremely passionate about solving real-world applied problems in the various business domains. A real opportunity to expand skill-sets and a chance to learn and use the latest advances and approaches in machine learning and data mining on real-world datasets.

Working at a fast-paced work environment where one is expected to be self-motivated and are measured on performance.

Job Responsibilities

Ability to understand a problem statement and implement analytical solutions & techniques independently or with minimal supervision

Work and collaborate with other teams to deliver and create value for clients

Fast learner: ability to learn and pick up a new language/tool/ platform quickly

Conceptualize, design and deliver high-quality solutions and insightful analysis

Conduct research and prototyping innovations; data and requirements gathering; solution scoping and architecture; consulting clients and client-facing teams on advanced statistical and machine learning problems.

Ability to deliver AIML based solutions around a host of domains and problems, with some of them being: Customer -Segmentation & Targeting, Propensity Modeling, Churn Modeling, Lifetime Value Estimation, Forecasting, Recommender Systems, Modeling Response to Incentives, Marketing Mix Optimization, Price Optimization

Experience Required:

Intermediate to expert level proficiency in at least one of R and Python

Ability to discover effective solutions to complex problems. Strong skills in data structures and algorithms.

Experience of working on a project end-to-end: problem scoping, data gathering, EDA, modelling, insights, and visualizations

Problem-solving: Ability to break the problem into small problems and think of relevant techniques which can be explored & used to cater to those

Intermediate to advanced knowledge of machine learning, probability theory, statistics, and algorithms. You will be required to discuss and use various algorithms and approaches on a daily basis.

We use regression, Bayesian methods, tree-based learners, SVM, RF, XGBOOST, time series modelling, dimensionality reduction, SEM, GLM, GLMM, clustering etc on a regular basis. If you know a few of them you are good to go.

Experience of working in cloud-based environments such as AWS, GCP, Azure

Good to Have:

Experience in one of the upcoming technologies like deep learning, NLP, image processing, recommender systems

The experience of working in on one or more domains:

CPG: pricing and promotion analytics, marketing analytics, trade promotions, supply chain management

BFSI: cross-sell, up-sell, campaign analytics, treasury analytics, fraud detection

Healthcare: medical adherence, medical risk profiling, EHR data, fraud-waste-abuse

Experience in working with Linux computing environment and use of command-line tools like sed/awk

Grasp at databases including RDBMS, NoSQL, MongoDB etc.

Requirements

Education Qualification

B.Tech / M.Tech in Computer Science / Mathematics / Signal Processing or related fields from one of the premier Institutes (IITs/NITs/BITS)",3.6,"Mastek Limited
3.6",Mumbai,"Reading, United Kingdom",1001 to 5000 employees,1982,Company - Public,IT Services,Information Technology,₹10 to ₹50 billion (INR),"Capgemini, Cognizant Technology Solutions, Mindtree","Mastek Limited
",38,1,0,0,1,0
Data Scientist,"Knorex develops a cloud-based, highly scalable, all-in-one advertising and marketing platform called Knorex XPO™ where Advertisers, Agencies and Publishers can easily create, optimize & publish Dynamic Ads worldwide with speed and ease. As part of the platform offering, anyone can launch performance campaign and traffic their ads programmatically via automated buying through our in-house media planner, real-time bidder and optimizer. Owing to the large and real-time stream of data, we would have to devise efficient algorithms to tackle the challenges. We are seeking for a Data Scientist with the zest and passion to join us in developing the platform. You will be working with cross-disciplinary teams including Data Engineers, Performance Specialists and Software Engineers to build a highly intelligent and scalable system that can handle billions of requests per day, all delivered within milliseconds.

In this role, you will be expected to possess solid experience in applying machine learning algorithms and statistical techniques to build highly accurate models. You need to acquire a deep technical understanding of the platform, and work with other team members to ensure the timely delivery of the planned tasks and critically assess and monitor the efficiency and/or effectiveness of the models.

Key Responsibilities
Develop clever algorithms and pragmatic solutions to our automation and optimization problems.
Build high accuracy machine learning models that can learn and optimize performance from vast amount of data.
Develop metrics to measure the outcome/impact of your introduced solutions.
Work with other members to implement and integrate into our existing systems.
Document and improve the solutions over time.
Evaluate and identify new technologies for implementation.
Communicate with our business and technical teams to understand the analytics requirements.
Respond and follow up to incorporate feedback and draw new insights.
Prioritize tasks to meet multiple deadlines.
Requirements
Solid understanding of statistical analysis, machine learning and data-modeling.
Practical experience with machine learning toolkits and frameworks. Experience with scikit-learn and Tensorflow is a plus.
At least 2-5 years of working experience using Java, Python in machine learning related projects. (can be waived for fresh grads with strong research background)
Experience in predictive modeling and analysis.
Practical experience with machine learning toolkits and frameworks
Willingness to learn and able to pick up new technology or new concepts fast;
Able to work independently as well as in collaborative mode with minimum supervision;
Work productively even under pressure;
Possess good work ethic, attitude with good follow-through;
Excellent communication in written and spoken English.
Benefits
Ample opportunities to grow. You get to propose your own ideas and see it through
Work with passionate, talented and driven colleagues who get things done!
Opportunity to work cross-country and with variety of projects of different nature
Challenging and exciting problems that await you to solve
Comprehensive Health Insurance Coverage
W3F (Work, Wellbeing, Welfare) Fund for courses, materials, personal health and wellbeing",3.3,"KNOREX
3.3",Pune,"Singapore, Singapore",51 to 200 employees,2009,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,-1,"KNOREX
",11,1,0,0,0,1
Data Scientist,"Experience : NA
Qualification : Bachelors in Computer Science.
Functional Area : IT Software (Banking)
Employment Type : Full time
Location : Bangalore
Job Description

We are looking for a data scientist that will help us discover the information hidden in vast amounts of data, and help us make smarter decisions to deliver even better products. Your primary focus will be in applying data mining techniques, doing statistical analysis, and building high quality prediction systems integrated with our products.

Applications include Fraud Analytics, Automated credit scoring using Machine Learning Techniques, Recommendation system for credit products.

Responsibilities

Selecting features, building and optimizing classifiers using machine learning techniques.
Data mining using state-of-the-art methods.
Extending company’s data with third party sources of information when needed.
Enhancing data collection procedures to include information that is relevant for building analytic systems.
Processing, cleansing, and verifying the integrity of data used for analysis.
Doing ad-hoc analysis and presenting results in a clear manner.
Creating automated anomaly detection systems and constant tracking of its performance.
Designing algorithms to solve specific issues faced by the financial sector.
Skills and Qualifications

Excellent understanding of machine learning techniques and algorithms, such as k-NN, Naive Bayes, SVM, Decision Forests, etc.
Experience with common data science toolkits, such as R, Weka, NumPy, MatLab, etc. Excellence in at least one of these is highly desirable.
Great communication skills.
Experience with data visualisation tools, such as Microsoft SSRS.
Proficiency in using query languages such as SQL.
Experience with NoSQL databases, such as MongoDB, Cassandra.
Good applied statistics skills, such as distributions, statistical testing, regression, etc.
Good scripting and programming skills .
Data-oriented personality.
Bachelors in Computer Science with relevant experience is preferred.

Email : [email]

Phone No : [phone], 26579635",3.5,"Processware Systems
3.5",Bengaluru,"BENGALURU, India",51 to 200 employees,-1,Company - Private,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,-1,"Processware Systems
",-1,0,0,0,0,1
Data Scientist,"At Franklin Templeton Investments, we are dedicated to delivering strong results and exceptional service to clients, team members and business partners. Over 9,000 employees working in 60 offices around the world are dedicated to servicing investment solutions for our clients in more than 150 countries. For over 65 years, our success has been a direct result of the talent, skills and persistence of our people, and we are looking for qualified candidates to join our team.

What is the Data Scientist – Client Analytics group responsible for?
Works with their team in support of a single business unit, providing support for solving more complex problems for their domain by developing a variety of models and statistical techniques. They also perform ad hoc statistical and data mining analysis as required
What are the ongoing responsibilities of a Data Scientist?
Data Preparation, Gathering and Analysis Collects data from disparate systems, analyzes it, and delivers the data as intelligence that is actionable Analyzes and interprets the results of research experiments through statistical models Solves analytical problems utilizing large structured, semi-structured and un-structured data in a distributed processing environment (Required)
Statistical Analysis - Data Mining and Advanced Analytic Techniques Develops predictive, statistical, behavioral, or other models using supervised and un-supervised machine learning / statistical modeling techniques Performs ad hoc statistical and data mining analyses (Required)
Training, Research and Development Conducts research on various advanced statistical techniques to apply to appropriate analytical problems (Required)
Skills:
Ability to translate business challenges into analytical problems
Ability to articulate and explain statistical / machine learning techniques to business partners
Proven experience in telling stories using data
Ability to handle large datasets for building Statistical/Machine learning models which includes hands on experience working on data cleansing, manipulation and data mining
Proven ability to work with ambiguous (not well defined) challenges
Displays curiosity to learn and learns independently
Excellent written and verbal communication skills
Excellent organizational and planning skills
Proven ability to take initiative and work under pressure in a changing/growing environment
Ability to work individually or as a team as task requires
Able to cultivate interpersonal customer and co-worker relationships
What ideal qualifications, skills & experience would help someone to be Successful?
Master’s / Bachelor’s degree in Statistics, Mathematics, Econometrics, Computer Science, Engineering or related disciplines, preferably from premier Institutes
3-5 years of experience in advanced analytics
Proven Experience in Statistical and Machine learning techniques
Desirable to have experience in Time Series modelling as well
Experience in SAS or R or Python
Experience in SQL
What makes Franklin Templeton Investments unique?
In addition to the dynamic and professional environment at Franklin Templeton, we strive to ensure that our employees have access to a competitive and valuable set of Total Rewards—the mix of both monetary and non-monetary rewards provided to you in recognition for your time, talents, efforts, and results.

Highlights of our benefits include:

Professional development growth opportunities through in-house classes and over 150 Web-based training courses
An educational assistance program to financially help employees seeking continuing education
Medical, Life, and Personal Accident Insurance benefit for employees. Medical insurance also covers employee’s dependents (spouses, children and dependent parents)
Life Insurance for protection of employees families
Personal accident insurance for protection of employees and their families
Personal loan assistance
Employee Stock Investment Plan (ESIP)
Onsite fitness center, recreation center, and cafeteria
Cricket grounds and gymnasium
Library
Health Center with doctor availability
Tuition Assistance Program
HDFC ATM on the campus
Franklin Templeton Investments is an Equal Opportunity Employer. We invite you to visit us at http://www.franklintempletoncareers.com/ to learn more about our company and our career opportunities.",3.8,"Franklin Templeton Investments
3.8",Hyderabad,"San Mateo, CA",5001 to 10000 employees,1947,Company - Public,Investment Banking & Asset Management,Finance,₹500+ billion (INR),"Fidelity Investments, Vanguard","Franklin Templeton Investments
",73,1,0,0,0,1
Data Scientist,"JOB DESCRIPTION
</b></u></h2>

KEY RESPONSIBILITIES :
Using techniques from supervised and unsupervised machine learning, statistical analysis and predictive modelling to deliver business insights to business units based on data
Working directly with internal customers to educate them on moving beyond BI and training their internal resources to execute advanced forms of analytics
Creating reusable implementations of statistical tests and models using cutting edge technologies
Working with the academic and business community to develop new techniques and to contribute to research in the area of advanced analytics in media
Assisting in engagement management, requirements definition, project scoping, timeline management, and results documentation to ensure professional relationship management
PERFORMANCE MEASURES :
As per role KPIs
QUALIFICATION :
2-8 Years plus post qualification
Degree in computer science with a machine learning focus (other technical degrees also accepted e.g. applied mathematics, statistics, physics, operations research). PhD will be desirable.
KNOWLEDGE AND SKILLS :
Advanced knowledge of statistical and machine learning methods, particularly in the areas of modelling and business analytics
Strong programming skills
Experience with statistical languages and packages, such as R, SAS, Mat-Lab, and/or Mahout
Experience working with relational databases and/or distributed computing platforms, and their query interfaces, such as SQL, MapReduce and Hive.
Experience with additional programming languages, such as Python, Java, and C/C++.
Excellent written and verbal communications skills, with a proven ability to translate complex methodologies and analytical results to higher-level business insights and key take-away
A proven passion for generating insights from data, with a strong familiarity with the higher-level trends in data growth, open-source platforms, and public data sets.
Experience working hands-on with large-scale data sets
Familiarity with visualization software and techniques (including Tableau), and business intelligence (BI) software, such as Micro-strategy, Cognos, Pentaho, etc.
PERSONAL ATTRIBUTES :
Creative, gritty, driven by curiosity and comfortable with failure
Strong Data intuition: Talent to identify and visualize patterns
Multi Modal Communication skills
We are an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, gender identity, disability, protected veteran status, or any other characteristic protected by law. We will consider for employment qualified applicants with criminal histories consistent with applicable law.",3.9,"Walt Disney Company
3.9",Mumbai,"Burbank, CA",10000+ employees,1923,Company - Public,Film Production & Distribution,Media,₹500+ billion (INR),"News Corp, WarnerMedia, NBCUniversal","Walt Disney Company
",97,1,0,0,0,1
